----- Otter 3.3f, August 2004 -----
The process was started by root on flare-OptiPlex-3020M,
Sat Dec 31 20:34:05 2016
The command was "otter".  The process ID is 6629.

set(para_into).

list(usable).
1 [] EQUAL(l(hole,l(n(x),y)),l(n(x),l(hole,y))).
2 [] EQUAL(l(hole,l(x,l(y,l(z,l(u,l(n(w),v)))))),l(n(w),l(x,l(y,l(z,l(u,l(hole,v))))))).
3 [] -STATE(l(n(1),l(n(2),l(n(3),l(n(4),l(end,l(n(5),l(n(6),l(n(7),l(n(8),l(end,l(n(9),l(n(10),l(n(11),l(n(12),l(end,l(n(13),l(n(14),l(n(15),l(hole,end)))))))))))))))))))).
end_of_list.

list(sos).
4 [] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(hole,l(n(3),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
end_of_list.

======= end of input processing =======

=========== start of search ===========

given clause #1: (wt=55) 4 [] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(hole,l(n(3),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 5 [para_into,4.1.1.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(9),l(hole,l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 6 [para_into,4.1.1.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(3),l(hole,l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 7 [para_into,4.1.1.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(hole,l(n(5),l(n(3),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 8 [para_into,4.1.1.2,2.1.2] STATE(l(n(1),l(hole,l(n(2),l(n(4),l(end,l(n(5),l(n(6),l(n(3),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

** KEPT (pick-wt=55): 200 [para_into,97.1.1.2.2.2.2.2.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(hole,l(n(13),l(n(7),l(n(11),l(end,l(n(14),l(n(9),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 201 [para_into,97.1.1.2.2.2.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(hole,l(n(3),l(n(8),l(end,l(n(13),l(n(10),l(n(7),l(n(11),l(end,l(n(14),l(n(9),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #95: (wt=55) 98 [para_into,50.1.1.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(10),l(n(9),l(n(3),l(n(8),l(end,l(n(5),l(hole,l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 202 [para_into,98.1.1.2.2.2.2.2.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(10),l(n(9),l(n(3),l(n(8),l(end,l(n(5),l(n(14),l(n(7),l(n(11),l(end,l(n(13),l(hole,l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 203 [para_into,98.1.1.2.2.2.2.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(10),l(n(9),l(n(3),l(n(8),l(end,l(n(5),l(n(7),l(hole,l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 204 [para_into,98.1.1.2.2.2.2.2.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(10),l(n(9),l(n(3),l(n(8),l(end,l(hole,l(n(5),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #96: (wt=55) 99 [para_into,50.1.1.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(10),l(n(3),l(hole,l(n(8),l(end,l(n(5),l(n(9),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 205 [para_into,99.1.1.2.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(10),l(n(3),l(n(7),l(n(8),l(end,l(n(5),l(n(9),l(hole,l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 206 [para_into,99.1.1.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(10),l(n(3),l(n(8),l(hole,l(end,l(n(5),l(n(9),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 207 [para_into,99.1.1.2.2,2.1.2] STATE(l(n(1),l(n(6),l(hole,l(n(4),l(end,l(n(10),l(n(3),l(n(2),l(n(8),l(end,l(n(5),l(n(9),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #97: (wt=55) 100 [para_into,50.1.1.2,2.1.2] STATE(l(n(1),l(hole,l(n(2),l(n(4),l(end,l(n(10),l(n(6),l(n(3),l(n(8),l(end,l(n(5),l(n(9),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 208 [para_into,100.1.1.2,1.1.1] STATE(l(n(1),l(n(2),l(hole,l(n(4),l(end,l(n(10),l(n(6),l(n(3),l(n(8),l(end,l(n(5),l(n(9),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 209 [para_into,100.1.1,1.1.2] STATE(l(hole,l(n(1),l(n(2),l(n(4),l(end,l(n(10),l(n(6),l(n(3),l(n(8),l(end,l(n(5),l(n(9),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #98: (wt=55) 101 [para_into,51.1.1,1.1.1] STATE(l(n(6),l(hole,l(n(2),l(n(4),l(end,l(n(1),l(n(10),l(n(3),l(n(8),l(end,l(n(5),l(n(9),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 210 [para_into,101.1.1.2,2.1.1] STATE(l(n(6),l(n(10),l(n(2),l(n(4),l(end,l(n(1),l(hole,l(n(3),l(n(8),l(end,l(n(5),l(n(9),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 211 [para_into,101.1.1.2,1.1.1] STATE(l(n(6),l(n(2),l(hole,l(n(4),l(end,l(n(1),l(n(10),l(n(3),l(n(8),l(end,l(n(5),l(n(9),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #99: (wt=55) 102 [para_into,52.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(3),l(n(7),l(n(8),l(end,l(n(9),l(n(10),l(n(15),l(hole,l(end,l(n(13),l(n(14),l(n(12),l(n(11),end)))))))))))))))))))).
** KEPT (pick-wt=55): 212 [para_into,102.1.1.2.2.2.2.2.2.2.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(3),l(n(7),l(n(8),l(end,l(n(9),l(n(10),l(hole,l(n(15),l(end,l(n(13),l(n(14),l(n(12),l(n(11),end)))))))))))))))))))).
** KEPT (pick-wt=55): 213 [para_into,102.1.1.2.2.2.2.2.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(3),l(n(7),l(hole,l(end,l(n(9),l(n(10),l(n(15),l(n(8),l(end,l(n(13),l(n(14),l(n(12),l(n(11),end)))))))))))))))))))).

given clause #100: (wt=55) 103 [para_into,53.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(3),l(n(7),l(n(8),l(end,l(n(9),l(n(10),l(n(15),l(n(11),l(end,l(hole,l(n(13),l(n(14),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 214 [para_into,103.1.1.2.2.2.2.2.2.2.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(3),l(n(7),l(n(8),l(end,l(hole,l(n(10),l(n(15),l(n(11),l(end,l(n(9),l(n(13),l(n(14),l(n(12),end)))))))))))))))))))).

given clause #101: (wt=55) 104 [para_into,53.1.1.2.2.2.2.2.2.2.2.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(3),l(n(7),l(n(8),l(end,l(n(9),l(hole,l(n(15),l(n(11),l(end,l(n(13),l(n(10),l(n(14),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 215 [para_into,104.1.1.2.2.2.2.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(3),l(n(7),l(n(8),l(end,l(n(9),l(n(15),l(hole,l(n(11),l(end,l(n(13),l(n(10),l(n(14),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 216 [para_into,104.1.1.2.2.2.2.2.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(3),l(n(7),l(n(8),l(end,l(hole,l(n(9),l(n(15),l(n(11),l(end,l(n(13),l(n(10),l(n(14),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 217 [para_into,104.1.1.2.2.2.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(hole,l(n(7),l(n(8),l(end,l(n(9),l(n(3),l(n(15),l(n(11),l(end,l(n(13),l(n(10),l(n(14),l(n(12),end)))))))))))))))))))).

given clause #102: (wt=55) 105 [para_into,54.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(3),l(n(7),l(n(8),l(end,l(n(9),l(n(10),l(n(11),l(n(12),l(end,l(n(13),l(n(14),l(hole,l(n(15),end)))))))))))))))))))).
** KEPT (pick-wt=55): 218 [para_into,105.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(3),l(n(7),l(n(8),l(end,l(n(9),l(n(10),l(n(11),l(n(12),l(end,l(n(13),l(hole,l(n(14),l(n(15),end)))))))))))))))))))).
** KEPT (pick-wt=55): 219 [para_into,105.1.1.2.2.2.2.2.2.2.2.2.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(3),l(n(7),l(n(8),l(end,l(n(9),l(n(10),l(hole,l(n(12),l(end,l(n(13),l(n(14),l(n(11),l(n(15),end)))))))))))))))))))).

given clause #103: (wt=55) 106 [para_into,55.1.1.2.2.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(3),l(hole,l(n(7),l(end,l(n(9),l(n(10),l(n(11),l(n(8),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 220 [para_into,106.1.1.2.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(3),l(n(11),l(n(7),l(end,l(n(9),l(n(10),l(hole,l(n(8),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 221 [para_into,106.1.1.2.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(hole,l(n(3),l(n(7),l(end,l(n(9),l(n(10),l(n(11),l(n(8),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 222 [para_into,106.1.1.2.2,2.1.2] STATE(l(n(1),l(n(6),l(hole,l(n(4),l(end,l(n(5),l(n(3),l(n(2),l(n(7),l(end,l(n(9),l(n(10),l(n(11),l(n(8),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #104: (wt=55) 107 [para_into,55.1.1.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(hole,l(end,l(n(5),l(n(3),l(n(7),l(n(4),l(end,l(n(9),l(n(10),l(n(11),l(n(8),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 223 [para_into,107.1.1.2.2,1.1.2] STATE(l(n(1),l(n(6),l(hole,l(n(2),l(end,l(n(5),l(n(3),l(n(7),l(n(4),l(end,l(n(9),l(n(10),l(n(11),l(n(8),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #105: (wt=55) 108 [para_into,56.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(3),l(n(7),l(n(8),l(end,l(n(9),l(n(14),l(n(10),l(n(11),l(end,l(n(13),l(n(15),l(hole,l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 224 [para_into,108.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(3),l(n(7),l(n(8),l(end,l(n(9),l(n(14),l(n(10),l(n(11),l(end,l(n(13),l(n(15),l(n(12),l(hole,end)))))))))))))))))))).
** KEPT (pick-wt=55): 225 [para_into,108.1.1.2.2.2.2.2.2.2.2.2.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(3),l(n(7),l(n(8),l(end,l(n(9),l(n(14),l(hole,l(n(11),l(end,l(n(13),l(n(15),l(n(10),l(n(12),end)))))))))))))))))))).

given clause #106: (wt=55) 109 [para_into,56.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(3),l(n(7),l(n(8),l(end,l(n(9),l(n(14),l(n(10),l(n(11),l(end,l(hole,l(n(13),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 226 [para_into,109.1.1.2.2.2.2.2.2.2.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(3),l(n(7),l(n(8),l(end,l(hole,l(n(14),l(n(10),l(n(11),l(end,l(n(9),l(n(13),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #107: (wt=55) 110 [para_into,57.1.1.2.2.2.2.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(3),l(n(7),l(n(8),l(end,l(n(13),l(n(9),l(n(10),l(n(11),l(end,l(hole,l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 227 [para_into,110.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(3),l(n(7),l(n(8),l(end,l(n(13),l(n(9),l(n(10),l(n(11),l(end,l(n(14),l(hole,l(n(15),l(n(12),end)))))))))))))))))))).

given clause #108: (wt=55) 111 [para_into,57.1.1.2.2.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(hole,l(n(3),l(n(7),l(n(8),l(end,l(n(5),l(n(9),l(n(10),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 228 [para_into,111.1.1.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(3),l(hole,l(n(7),l(n(8),l(end,l(n(5),l(n(9),l(n(10),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 229 [para_into,111.1.1,2.1.2] STATE(l(hole,l(n(6),l(n(2),l(n(4),l(end,l(n(1),l(n(3),l(n(7),l(n(8),l(end,l(n(5),l(n(9),l(n(10),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #109: (wt=55) 112 [para_into,58.1.1.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(7),l(hole,l(n(8),l(end,l(n(9),l(n(3),l(n(10),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 230 [para_into,112.1.1.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(7),l(n(8),l(hole,l(end,l(n(9),l(n(3),l(n(10),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 231 [para_into,112.1.1.2.2,2.1.2] STATE(l(n(1),l(n(6),l(hole,l(n(4),l(end,l(n(5),l(n(7),l(n(2),l(n(8),l(end,l(n(9),l(n(3),l(n(10),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #110: (wt=55) 113 [para_into,58.1.1.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(hole,l(n(5),l(n(7),l(n(8),l(end,l(n(9),l(n(3),l(n(10),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 232 [para_into,113.1.1.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(9),l(n(5),l(n(7),l(n(8),l(end,l(hole,l(n(3),l(n(10),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 233 [para_into,113.1.1,2.1.2] STATE(l(hole,l(n(6),l(n(2),l(n(4),l(end,l(n(1),l(n(5),l(n(7),l(n(8),l(end,l(n(9),l(n(3),l(n(10),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #111: (wt=55) 114 [para_into,58.1.1.2,2.1.2] STATE(l(n(1),l(hole,l(n(2),l(n(4),l(end,l(n(5),l(n(6),l(n(7),l(n(8),l(end,l(n(9),l(n(3),l(n(10),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 234 [para_into,114.1.1.2,1.1.1] STATE(l(n(1),l(n(2),l(hole,l(n(4),l(end,l(n(5),l(n(6),l(n(7),l(n(8),l(end,l(n(9),l(n(3),l(n(10),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 235 [para_into,114.1.1,1.1.2] STATE(l(hole,l(n(1),l(n(2),l(n(4),l(end,l(n(5),l(n(6),l(n(7),l(n(8),l(end,l(n(9),l(n(3),l(n(10),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #112: (wt=55) 115 [para_into,59.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(3),l(n(8),l(n(11),l(end,l(n(9),l(n(10),l(n(7),l(n(12),l(end,l(n(13),l(n(14),l(hole,l(n(15),end)))))))))))))))))))).
** KEPT (pick-wt=55): 236 [para_into,115.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(3),l(n(8),l(n(11),l(end,l(n(9),l(n(10),l(n(7),l(n(12),l(end,l(n(13),l(hole,l(n(14),l(n(15),end)))))))))))))))))))).
** KEPT (pick-wt=55): 237 [para_into,115.1.1.2.2.2.2.2.2.2.2.2.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(3),l(n(8),l(n(11),l(end,l(n(9),l(n(10),l(hole,l(n(12),l(end,l(n(13),l(n(14),l(n(7),l(n(15),end)))))))))))))))))))).

given clause #113: (wt=55) 116 [para_into,60.1.1.2.2.2.2.2.2.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(3),l(n(8),l(n(11),l(end,l(n(9),l(n(10),l(n(15),l(n(7),l(end,l(n(13),l(n(14),l(hole,l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 238 [para_into,116.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(3),l(n(8),l(n(11),l(end,l(n(9),l(n(10),l(n(15),l(n(7),l(end,l(n(13),l(n(14),l(n(12),l(hole,end)))))))))))))))))))).
** KEPT (pick-wt=55): 239 [para_into,116.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(3),l(n(8),l(n(11),l(end,l(n(9),l(n(10),l(n(15),l(n(7),l(end,l(n(13),l(hole,l(n(14),l(n(12),end)))))))))))))))))))).

given clause #114: (wt=55) 117 [para_into,60.1.1.2.2.2.2.2.2.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(3),l(n(8),l(n(11),l(end,l(n(9),l(hole,l(n(10),l(n(7),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 240 [para_into,117.1.1.2.2.2.2.2.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(3),l(n(8),l(n(11),l(end,l(n(9),l(n(14),l(n(10),l(n(7),l(end,l(n(13),l(hole,l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 241 [para_into,117.1.1.2.2.2.2.2.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(3),l(n(8),l(n(11),l(end,l(hole,l(n(9),l(n(10),l(n(7),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 242 [para_into,117.1.1.2.2.2.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(hole,l(n(8),l(n(11),l(end,l(n(9),l(n(3),l(n(10),l(n(7),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #115: (wt=55) 118 [para_into,60.1.1.2.2.2.2.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(3),l(hole,l(n(11),l(end,l(n(9),l(n(10),l(n(8),l(n(7),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 243 [para_into,118.1.1.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(3),l(n(11),l(hole,l(end,l(n(9),l(n(10),l(n(8),l(n(7),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 244 [para_into,118.1.1.2.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(hole,l(n(3),l(n(11),l(end,l(n(9),l(n(10),l(n(8),l(n(7),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 245 [para_into,118.1.1.2.2,2.1.2] STATE(l(n(1),l(n(6),l(hole,l(n(4),l(end,l(n(5),l(n(3),l(n(2),l(n(11),l(end,l(n(9),l(n(10),l(n(8),l(n(7),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #116: (wt=55) 119 [para_into,61.1.1.2.2,2.1.1] STATE(l(n(1),l(n(6),l(n(8),l(n(2),l(end,l(n(5),l(n(3),l(hole,l(n(4),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 246 [para_into,119.1.1.2.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(6),l(n(8),l(n(2),l(end,l(n(5),l(n(3),l(n(7),l(n(4),l(end,l(n(9),l(n(10),l(hole,l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 247 [para_into,119.1.1.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(8),l(n(2),l(end,l(n(5),l(n(3),l(n(4),l(hole,l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 248 [para_into,119.1.1.2.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(8),l(n(2),l(end,l(n(5),l(hole,l(n(3),l(n(4),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #117: (wt=55) 120 [para_into,61.1.1.2,1.1.2] STATE(l(n(1),l(hole,l(n(6),l(n(2),l(end,l(n(5),l(n(3),l(n(8),l(n(4),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 249 [para_into,120.1.1.2,2.1.1] STATE(l(n(1),l(n(3),l(n(6),l(n(2),l(end,l(n(5),l(hole,l(n(8),l(n(4),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
